C:\Users\REIHAN\AppData\Local\Temporary Projects\Hotel\bin\Debug\Hotel.exe.config
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\bin\Debug\Hotel.exe.config
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\bin\Debug\Hotel.exe
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\bin\Debug\Hotel.pdb
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\bin\Debug\Hotel.xml
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\obj\Debug\Hotel.vbprojResolveAssemblyReference.cache
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\obj\Debug\Hotel.frmLogin.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\obj\Debug\Hotel.frmMain.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\obj\Debug\Hotel.Resources.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\obj\Debug\Hotel.vbproj.GenerateResource.Cache
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\obj\Debug\Hotel.exe
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\obj\Debug\Hotel.xml
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\obj\Debug\Hotel.pdb
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\obj\Debug\Hotel.frmAdmin.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\obj\Debug\Hotel.frmRoom.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\obj\Debug\Hotel.Form5.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\obj\Debug\Hotel.Form6.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\obj\Debug\Hotel.Form7.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\obj\Debug\Hotel.Form8.resources
C:\Users\REIHAN\Documents\Visual Studio 2015\Projects\Hotel\Hotel\obj\Debug\Hotel.Form9.resources
